"010000",Державне управління,"10,712,000.00","3,591,000.00","1,035,400.00",,,,,,,,"10,712,000.00"
"010116",Органи місцевого самоврядування,"10,712,000.00","3,591,000.00","1,035,400.00",,,,,,,,"10,712,000.00"
"070000",Освіта,"936,293,900.00","301,941,241.00","79,179,310.00","71,308,700.00","43,891,740.00","5,730,390.00","2,279,310.00","27,416,960.00","23,375,500.00","23,375,500.00","1,007,602,600.00"
"070301","Загальноосвітні школи-інтернати, загальноосвітні санаторні школи-інтернати","64,105,497.00","29,480,919.00","7,998,472.00","4,069,513.00","720,770.00","255,000.00","10,000.00","3,348,743.00","3,304,743.00","3,304,743.00","68,175,010.00"
"070302","Загальноосвітні школи-інтернати для дітей-сиріт та дітей, які залишилися без піклування батьків","7,433,138.00","3,037,010.00","1,477,484.00","76,757.00",,,,"76,757.00","76,757.00","76,757.00","7,509,895.00"
"070304","Спеціальні загальноосвітні школи-інтернати, школи та інші заклади освіти для дітей з вадами у фізичному чи розумовому розвитку","207,304,635.00","100,101,156.00","22,137,880.00","13,104,491.00","580,850.00","119,500.00","94,700.00","12,523,641.00","12,487,641.00","12,487,641.00","220,409,126.00"
"070307","Загальноосвітні спеціалізовані школи-інтернати з поглибленим вивченням окремих предметів і курсів для поглибленої підготовки дітей в галузі науки і мистецтв, фізичної культури і спорту, інших галузях, ліцеї з посиленою військово-фізичною підготовкою","19,228,121.00","7,698,214.00","2,771,998.00","1,188,600.00",,,,"1,188,600.00","1,188,600.00","1,188,600.00","20,416,721.00"
"070401","Позашкільні заклади освіти, заходи із позашкільної роботи з дітьми","28,597,276.00","12,837,572.00","3,268,408.00","2,088,600.00","1,684,900.00","109,600.00","32,500.00","403,700.00","315,500.00","315,500.00","30,685,876.00"
"070501",Професійно-технічні заклади освіти,"341,558,600.00","141,025,050.00","41,120,827.00","19,671,600.00","18,089,940.00","5,246,290.00","2,142,110.00","1,581,660.00",,,"361,230,200.00"
"070601",Вищі заклади освіти І та ІІ рівнів акредитації,"179,915,494.00",,,"20,594,400.00","17,526,500.00",,,"3,067,900.00","891,800.00","891,800.00","200,509,894.00"
"070602",Вищі заклади освіти III та ІV рівнів акредитації,"36,908,463.00",,,"2,078,700.00","2,048,300.00",,,"30,400.00","30,400.00","30,400.00","38,987,163.00"
"070701","Заклади післядипломної освіти ІІІ – ІV рівнів акредитації (академії, інститути, центри підвищення кваліфікації, перепідготовки, вдосконалення)","17,158,965.00",,,"2,644,980.00","1,860,980.00",,,"784,000.00","739,000.00","739,000.00","19,803,945.00"
"070702",Інші заклади і заходи післядипломної освіти,"5,865,500.00",,,"1,450,000.00","1,379,500.00",,,"70,500.00",,,"7,315,500.00"
"070802","Методична робота, інші заходи у сфері народної освіти","14,988,947.00","3,005,341.00","219,371.00","64,000.00",,,,"64,000.00","64,000.00","64,000.00","15,052,947.00"
"070803",Служби технічного нагляду за будівництвом і капітальним ремонтом,"2,003,472.00","1,125,179.00","54,470.00","24,559.00",,,,"24,559.00","24,559.00","24,559.00","2,028,031.00"
"070804","Централізовані бухгалтерії обласних, міських, районних відділів освіти ","4,202,192.00","2,496,300.00","95,500.00","175,000.00",,,,"175,000.00","175,000.00","175,000.00","4,377,192.00"
"070806",Інші заклади освіти,"3,483,000.00","1,134,500.00","34,900.00",,,,,,,,"3,483,000.00"
"070807",Інші освітні програми,"3,540,600.00",,,"4,077,500.00",,,,"4,077,500.00","4,077,500.00","4,077,500.00","7,618,100.00"
"080000",Охорона здоров’я,"2,783,638,410.00","353,609,791.00","89,858,900.00","268,351,561.00","114,589,700.00","11,380,200.00","3,108,000.00","153,761,861.00","147,851,761.00","147,851,761.00","3,051,989,971.00"
"080101",Лікарні,"1,375,724,180.00","90,079,098.00","32,187,965.00","56,701,406.00","52,395,000.00","4,290,500.00","1,778,500.00","4,306,406.00","275,906.00","275,906.00","1,432,425,586.00"
"080102",Територіальні медичні об’єднання,"7,248,377.00",,,,,,,,,,"7,248,377.00"
"080201","Спеціалізовані лікарні та інші спеціалізовані заклади (центри, диспансери, госпіталі для інвалідів ВВВ, лепрозорії, медико-санітарні частини тощо, що мають ліжкову мережу)","586,112,220.00","147,823,208.00","40,458,035.00","23,085,055.00","12,337,500.00","2,531,100.00","445,200.00","10,747,555.00","10,546,555.00","10,546,555.00","609,197,275.00"
